,Name
0,Lena Silano
1,Jenna Hellstrom
2,Maddie Huster
3,Paige Monaghan
4,Erin Yenney
5,Kate Del Fava
6,Madison Elwell
7,Alexis Loera
8,Mia Gyau
9,Joelle Anderson
10,Angharad James
11,Scarlett Camberos
12,Nahomi Kawasumi
13,Elise Thorsnes
14,Lisa De Vanna
15,Taylor Aylmer
16,Veronica Boquete
17,Jenna Winebrenner
18,Katie Lind
19,Ally Watt
20,Naomi Girma
21,Holly Daugirda
22,Lindsay Elston
23,Jami Kranich
24,Louise Schillgard
25,Maycee Bell
26,Kristen McNabb
27,Paige Nielsen
28,Caprice Dydasco
29,Taylor Smith
30,Kayla Mills
31,Janine Beckie
32,Cara Walls
33,Hensley Hancuff
34,Abigail Steele
35,Samantha Lofton
36,Zoe Redei
37,Katie Johnson
38,Samantha Hiatt
39,Amber Brooks
40,Casey Krueger
41,Kumi Yokoyama
42,Allysha Chapman
43,Elin Rubensson
44,Sydney Collins
45,Mackenzie Wood
46,Autumn Smithers
47,Adelaide Gay
48,Racheal Kundanaji
49,Phoebe McClernon
50,Vanessa Gilles
51,Nadia Nadim
52,Francisca Ordega
53,Emily van Egmond
54,Makenzy Doniak
55,Shelby Hogan
56,Manaka Matsukubo
57,Ana Dias
58,Ryanne Brown
59,Olivia Athens
60,Gabriella English
61,Kristina Maksuti
62,Sarah Luebbert
63,Ryan Childers
64,Lindsi Jennings
65,Amandine Pierre-Louis
66,Parker Roberts
67,Taylor Kornieck
68,Madelyn Desiano
69,Jordyn Huitema
70,Tessa Florio-Gavilsky
71,Dominique Richardson
72,Katie Cousins
73,Kerolin
74,Mackenzie Arnold
75,Emily Menges
76,Arin Wright
77,Elli Pikkujamsa
78,Lotta Okvist
79,Morgan Proffitt
80,Libby Stout
81,Lauren Kaskie
82,Lo'eau LaBonta
83,Sam Kerr
84,Debinha
85,Danielle Colaprico
86,Amy Turner
87,Jess Fishlock
88,Jaedyn Shaw
89,Erin Greening
90,Kyra Carusa
91,Makenna Morris
92,Maddie Pokorny
93,Haley McCutcheon
94,Riley Smith
95,Andrea Ran Hauksdottir
96,Kaylyn Kyle
97,Joanna Lohman
98,Alexa Newfield
99,Frankie Tagliaferri
100,Jasmyne Spencer
101,Stephanie Verdoia
102,Caroline Conti
103,Elexa Bahr
104,Stefany Ferrer
105,Miranda Nild
106,Morgan Gautrat
107,Jenna Szczesny
108,Gabby Cuevas
109,
110,Mallie McKenzie
111,Regan Steigleder
112,Brianna Pinto
113,Julie Doyle
114,Courtney Niemiec
115,Cambria Privett
116,Summer Yates
117,Theresa Diederich
118,Poliana
119,Kristin Grubka
120,Josee Belanger
121,Crystal Dunn
122,Nicole Douglas
123,Haley Berg
124,Havana Solaun
125,Summer Green
126,Stine Pedersen
127,Erika Tymrak
128,Amirah Ali
129,Kiersten Dallstream
130,Becky Edwards
131,Marissa Everett
132,Marta
133,Gaetane Thiney
134,Jennifer Beattie
135,Karen Bardsley
136,Stephanie Cox
137,Steph Catley
138,Natalia Kuikka
139,Nealy Martin
140,Emily Jane Garnier
141,Kori Butterfield
142,EJ Proctor
143,Olivia Moultrie
144,Maya Doms
145,Messiah Bright
146,Meaghan Nally
147,Madison Curry
148,Janine van Wyk
149,Rachel Daly
150,Katrina Gorry
151,Nora Holstad Berge
152,Ashleigh Sykes
153,Celeste Boureille
154,Fuka Nagano
155,Maddy Evans
156,Mary Luba
157,Malia Berkely
158,Christen Westphal
159,Bridgette Skiba
160,Scout Watson
161,Kelsey Turnbow
162,Lindsey Harris
163,Megan Hinz
164,Jocelyn Blankenship
165,Jordan Thompson
166,Lauren Kozal
167,Sammy Jo Prudhomme
168,Claire Emslie
169,Kimberly Keever
170,Christine Creighton
171,Mandy Laddish
172,Coriana Dyke
173,Line Jensen
174,Abby Smith
175,Haley Rosen
176,Sophia Smith
177,Satara Murray
178,Isabella Beletic
179,Kayla McKenna
180,Sandra Starke
181,Giovanna DeMarco
182,Sydney Cummings
183,Bianca Henninger
184,Jessie Scarpa
185,Nikki Stanton
186,Ashley Hatch
187,Bianca Brinson
188,Gunnhildur Jonsdottir
189,Brianna Martinez
190,Maddie Bauer
191,Kailen Sheridan
192,Jessie Fleming
193,Sinead Farrelly
194,Chloe Ricketts
195,Clara Robbins
196,Alex Morgan
197,Caitlin Foord
198,Ellie Brush
199,Sofia Jakobsson
200,Natasha Kai
201,Angela Salem
202,Hayley Raso
203,Julie Ertz
204,Meg Morris
205,Kaitlyn Torpey
206,Aubrey Kingsbury
207,Sophie Schmidt
208,Mollie Pathman
209,Yuki Nagasato
210,Hope Solo
211,Isabel Dehakiz
212,Ryan Torrero
213,Brooke Hendrix
214,Valerie Gauvin
215,Mandy Haught
216,Vanessa Kara
217,Gabby Seiler
218,Mal Swanson
219,Kristen Hamilton
220,Brittany Kolmel
221,Jessica Silva
222,Lindsey Horan
223,Denise O'Sullivan
224,Lianne Sanderson
225,Simone Charley
226,Bianca St. Georges
227,Penelope Hocking
228,Brianna Visalli
229,Sophie Jones
230,Maya McCutcheon
231,Olivia Wade
232,Zoe Burns
233,Tess Boade
234,Cosette Morche
235,Ji So-Yun
236,Maya Hayes
237,Kiara Pickett
238,Kelly Conheeney
239,Rachel Wood
240,Alli Murphy
241,Melissa Henderson
242,Shea Groom
243,Becca Moros
244,Alyssa Naeher
245,Ariana Calderon
246,Parker Goins
247,Rosie White
248,Bruna Benites
249,Eliza Bona
250,Isabella Obaze
251,Imani Dorsey
252,Kelsey Dossey
253,Sami Feller
254,Madeline Moreau
255,Kelly Rowswell
256,Cheyna Matthews
257,Anna Gilbertson
258,Taryn Torres
259,Claire Winter
260,Mallory Weber
261,CoCo Goodson
262,Kaiya McCullough
263,Zsanett Kajan
264,Catherine Parkhill
265,Cali Farquharson
266,Monica Alvarado
267,Allyson Sentnor
268,Kalyssa Van Zanten
269,Zaneta Wyne
270,Veronica Latsko
271,Nicole Payne
272,Peyton Perea
273,Ashlyn Harris
274,Ana Maria Crnogorcevic
275,Maia Perez
276,Mikaela Howell
277,Jorian Baucom
278,Ally Haran
279,Emina Ekic
280,Julia Bingham
281,Croix Bethune
282,Lauren Costa
283,Katy Byrne
284,Haley Bugeja
285,Lysianne Proulx
286,Savannah Jordan
287,Ashley Nick
288,Mimmi Larsson
289,Clarisse Le Bihan
290,Michele Dalton
291,Kaitlyn Savage
292,Hannah Anderson
293,Ally Cook
294,Savannah Uveges
295,Jordan Brewster
296,Hina Sugita
297,Alison Jahansouz
298,Isabel Rodriguez
299,Mille Jensen
300,Stephanie Labbe
301,Yael Averbuch
302,McKinley Crone
303,Landy Mertz
304,Riley Tanner
305,Alyssa Kleiner
306,Elizabeth Addo
307,Nickolette Driesse
308,Shannon Horgan
309,Michelle Cruz
310,Sierra Lelii
311,Morgan Andrews
312,Samantha Coffey
313,Carli Lloyd
314,Theresa Eslund
315,Lily Woodham
316,Cristina Roque
317,Emily Gray
318,Averie Collins
319,Delanie Sheehan
320,Allie Wisner
321,Kassey Kallman
322,Tegan McGrady
323,Jen Hoy
324,Samantha Witteman
325,Thembi Kgatlana
326,Ella Stevens
327,Rachel Corsie
328,Whitney Engen
329,Lady Andrade
330,Emilie Haavi
331,Zoe Morse
332,Kate Scheel
333,Catherine Zimmerman
334,Janice Cayman
335,Hayley Dowd
336,Maria Sanchez
337,Meleana Shim
338,Quinn
339,Mikenna McManus
340,Mackenzie Pluck
341,Princess Marfo
342,Paulina Gramaglia
343,Amanda Allen
344,Cassidy Benintente
345,Michele Vasconcelos
346,Alyssa Malonson
347,Nadia Gomes
348,Manon Melis
349,Croix Soto
350,Jyllissa Harris
351,Sarah Griffith
352,Sarah Sodoma
353,Alexa Spaanstra
354,Ellie Carpenter
355,Brooke Elby
356,Samantha Johnson
357,Kealia Watt
358,Felicitas Rauch
359,Tiffany McCarty
360,Estefania Banini
361,Courtney Talbot
362,Gabi
363,Angelina Anderson
364,Riley Jackson
365,Samantha Meza
366,Marisa Viggiano
367,Alexa Kimball
368,Chardonnay Curran
369,Abby Elinsky
370,Crystal Thomas
371,Kelley O'Hara
372,Katie Bowen
373,Lydia Williams
374,Maureen Fitzgerald
375,Kristie Mewis
376,Katelyn Rowland
377,Tyler Lussi
378,Wang Shuang
379,Jordan Baggett
380,Sabrina D'Angelo
381,Ouleymata Sarr
382,Phair Casey Yu-Jin
383,Hal Hershfelt
384,Brenna Lovera
385,Schuyler DeBree
386,Shae Yanez
387,Mariana Larroquette
388,Jamie Gillis
389,Bruninha
390,Hannah Davison
391,Julia Roddar
392,Mariana Speckmaier
393,Amber Marshall
394,Annika Creel
395,Tristin Stuteville
396,Kelly Ann Livingstone
397,Kaylie Collins
398,Freja Olofsson
399,Cheyenne Shorts
400,Cyera Hintzen
401,Kayla Hamric
402,Hannah Adler
403,Kim Hazlett
404,Jillienne Aguilera
405,Aerial Chavarin
406,McKenzie Weinert
407,Temwa Chawinga
408,Gaby Vincent
409,Sarah Shimer
410,Claire Lavogez
411,Ebony Salmon
412,Stephanie McCaffrey
413,Andi Sullivan
414,Katherine Reynolds
415,Caroline Van Slambrouck
416,Dijana Haracic
417,Michaela Hahn
418,Amandine Henry
419,Mandy Freeman
420,Emily Sonnett
421,Rumi Utsugi
422,Chelsie Dawber
423,Machaela George
424,Morgan Weaver
425,Maliah Morris
426,Vanessa DiBernardo
427,Caroline Flynn
428,Yuri Kawamura
429,Carson Pickett
430,Allie Long
431,Jaelin Howell
432,Amanda Dennis
433,Taylor Otto
434,Caroline Casey
435,Kylie Strom
436,Emily Boyd
437,Laura Liedle
438,Ryan Gareis
439,Hope Breslin
440,Cameron Tucker
441,Ava Cook
442,Taylor Hansen
443,Amanda West
444,Emily Fox
445,Thaisa
446,Cari Roccaro
447,Meggie Dougherty Howard
448,Caroline Stanley
449,Katie Schoepfer
450,Victoria Pickett
451,Lily Nabet
452,Marisa Bova
453,Natalie Beckman
454,Lyza Bosselmann
455,Anna Heilferty
456,Colette Smith
457,Julia Ashley
458,Samantha Staab
459,Camryn Biegalski
460,Ally Lemos
461,Ashley Sanchez
462,Molly Menchel
463,Rebekah Stott
464,Annaig Butel
465,Gemma Bonner
466,Jade Moore
467,Tobin Heath
468,Ali Riley
469,Ellis Wheeler
470,Konya Plummer
471,Taylor Porter
472,Lainey Burdett
473,Madison Hammond
474,Jaye Boissiere
475,Elyse Bennett
476,Gabby Provenzano
477,Olivia Van Der Jagt
478,Madeline Nolf
479,Jun Endo
480,Britt Eckerstrom
481,Shade Pratt
482,Elise Kreighoff
483,Rebekah Roller
484,Reiss
485,Maitane Lopez
486,Amy Harrison
487,Jeon Ga-Eul
488,Brianna Smallidge
489,Shelina Zadorsky
490,Clare Polkinghorne
491,Meghan Klingenberg
492,Sydney Pulver
493,Emily Madril
494,Rebecca Holloway
495,Chinyelu Asher
496,Hanna Lundkvist
497,Tziarra King
498,Hannah Betfort
499,Sydney Miramontez
500,Morgan Reid
501,Savannah McCaskill
502,Barbara Olivieri
503,Emeri Adames
504,Kelsey Hill
505,Emily Alvarado
506,Sarah Gorden
507,Toni Pressley
508,Nichelle Prince
509,Claire Falknor
510,Bea Franklin
511,Emma Sears
512,Madison Pogarch
513,Savannah DeMelo
514,Sandra Yu
515,Yanara Aedo
516,Gisele Thompson
517,Reilyn Turner
518,Lauren Milliet
519,Channing Foster
520,Christie Pearce
521,Shelby Money
522,Brittany Persaud
523,Mallory Eubanks
524,Sofia Huerta
525,Arianna Romero
526,Kirsten Davis
527,Rose Lavelle
528,Leah Lynn Gabriela Fortune
529,Alanna Kennedy
530,Ali Krieger
531,Nadine Angerer
532,Erin McLeod
533,Esther Gonzalez
534,Joanna Boyles
535,Haley Hopkins
536,Erin McKinney
537,Amanda Kowalski
538,Annika Schmidt
539,Melanie Barcenas
540,Melissa Lowder
541,Kaylee Gunion
542,Morgan Messner
543,Katie Murray
544,Taylor Leach
545,Cassie Miller
546,Ines Jaurena
547,Andi Tostanoski
548,Meredith Speck
549,Julie King
550,Camille Levin
551,Millie Farrow
552,Desiree Scott
553,Natasha Dowie
554,Kimberly DeCesare
555,Zoe Clark
556,Angelina
557,Kelsey Wys
558,Haley Kopmeyer
559,Christina Burkenroad
560,Casey Murphy
561,Cecelia Kizer
562,Erin Nayler
563,Kennedy Fuller
564,Brittany Isenhour
565,Heather O'Reilly
566,Morgan Goff
567,Katie McClure
568,Maximiliane Rall
569,Megan Rapinoe
570,Samantha Leshnak
571,Taylor Comeau
572,Elli Reed
573,Jen Buczkowski
574,Carly Telford
575,Katie Lund
576,Raisa Strom-Okimoto
577,Caitlin Farrell
578,Trinity Rodman
579,Mya Rilaine Jones
580,Bayley Feist
581,Caeley Lordemann
582,Mary Vignola
583,Morgan Marlborough
584,Megan Dorsey
585,Natalie Viggiano
586,Larissa Crummer
587,Asisat Oshoala
588,Tinaya Alexander
589,Nicole Barnhart
590,Svava Ros Gudmundsdottir
591,Jameese Joseph
592,Adrienne Jordan
593,Bethany Balcer
594,Kelli Hubly
595,Hailey Harbison
596,Paige Metayer
597,Heather Stainbrook
598,Kaleigh Kurtz
599,Nicole Baxter
600,Allyson Swaby
601,Cameron Castleberry
602,Adriana
603,Bridgette Andrzejewski
604,Anika Rodriguez
605,Carly Nelson
606,Ryan Williams
607,Jordyn Bloomer
608,Sophie French
609,Tatumn Milazzo
610,Shnia Gordan
611,Abby Small
612,Ally Prisock
613,Courtney Petersen
614,Camila
615,Jane Campbell
616,Alex Arlitt
617,Michelle Betos
618,Madalyn Schiffel
619,Darian Jenkins
620,Jannelle Flaws
621,Megan Crosson
622,Amy Rodriguez
623,Elise Kellond-Knight
624,Lauren Brzykcy
625,Evelyne Viens
626,Hannah Stambaugh
627,Bella Bixby
628,Chantelle Swaby
629,Sophie Hirst
630,Hana Kerner
631,Dana Foederer
632,Addison Steiner
633,Betsy Brandon
634,Narumi Miura
635,Hannah Diaz
636,Caitlin Cosme
637,Michelle Alozie
638,Maegan Kelly
639,Lee So-Dam
640,Ashley Herndon
641,Jenna Bike
642,Emily Curran
643,Leah Galton
644,Gabrielle Carle
645,Tori Huster
646,Stephanie Ochs
647,Marie Muller
648,Abby Dahlkemper
649,Jennifer Skogerboe
650,Kyah Simon
651,Luana
652,Michelle Cooper
653,Julia Lester
654,Isabella D'Aquila
655,Evelina Duljan
656,Amanda Visco
657,Sierra Enge
658,Carrie Lawrence
659,Savannah King
660,Christine Sinclair
661,Bia Zaneratto
662,Jodie Taylor
663,Jackie Altschuld
664,Olivia Griffitts
665,Kayla Fischer
666,Emmie Allen
667,Taylor Lytle
668,Rocky Rodriguez
669,Uchenna Kanu
670,Tiffany Weimer
671,Eunice Beckmann
672,Christine Nairn
673,Elizabeth Eddy
674,Brianne Reed
675,Kennedy Wesley
676,Jimena Lopez
677,Gina Lewandowski
678,Adrianna Franch
679,Celia Jimenez
680,Zoey Goralski
681,Whitney Church
682,Lynn Williams
683,Shirley Cruz
684,Kayla Ann Morrison
685,Avery Patterson
686,Sydney Schneider
687,Hillary Beall
688,Allison Wetherington
689,Tori Hansen
690,Olivia Sekany
691,Sarah Clark
692,Dagny Brynjarsdottir
693,Diana Matheson
694,Rosana
695,Abby Erceg
696,Alexandra Pfeiffer
697,Jennifer Cudjoe
698,Leilanni Nesbeth
699,Alyssa Thompson
700,Carlin Hudson
701,Isabella Briede
702,Claudia Dickey
703,Saori Takarada
704,Devon Kerr
705,Tara McKeown
706,Miriael Taylor
707,Beverly Yanez
708,Diana Ordonez
709,Courtney Raetzman
710,Shea Connors
711,Sarah Hagen
712,Rikke Marie Madsen
713,Yazmeen Ryan
714,Meghan Cox
715,Amanda Da Costa
716,Brittany Ratcliffe
717,Kelsey Daugherty
718,Becki Tweed
719,Phallon Tullis-Joyce
720,Agnes Nyberg
721,Morgan Ruhl
722,Michelle Maemone
723,Karina Rodriguez
724,Megan Oyster
725,Julia Bianchi
726,Jaelene Daniels
727,Aminata Diallo
728,Chestley Strother
729,Danielle Schulmann
730,Jadyn Edwards
731,Brecken Mozingo
732,Andressinha
733,Jenna Nighswonger
734,Caroline Kastor
735,Estelle Johnson
736,Mariah Lee
737,Marleen Schimmer
738,Sam Mewis
739,Audrey Harding
740,Dani Rhodes
741,Chai Cortez
742,Savannah Madden
743,Deneisha Blackwood
744,Sarah Bouhaddi
745,Rafaelle
746,Nikia Smith
747,Kendall Johnson
748,McCall Zerboni
749,Frances Silva
750,Olivia Wingate
751,Emily Kruger
752,Ghoutia Karchouni
753,Kate Wiesner
754,Sabrina Flores
755,Lauren Flynn
756,Claire Hutton
757,Zandy Soree
758,Jordyn Listro
759,Diane Caldwell
760,Shawna Gordon
761,Chloe Logarzo
762,Chioma Ubogagu
763,Christina Gibbons
764,Laurel Ivory
765,Kelcie Hedge
766,Monica
767,Abigail Kim
768,Kaleigh Riehl
769,Kristen Edmonds
770,Erica Skroski
771,Haley Carter
772,Lindsay Agnew
773,Sarah Woldmoe
774,Becca Ritchie
775,Grace Cutler
776,Allyson Schlegel
777,Cassie Rohan
778,Marissa Sheva
779,Sarah Teegarden
780,Frannie Crouse
781,Dorian Bailey
782,Madison Tiernan
783,Julia Spetsmark
784,Samantha Fisher
785,Mikayla Colohan
786,Kayla Bruster
787,Megan Reid
788,Addie McCain
789,Allie Hess
790,Jordan Silkowitz
791,Kenie Wright
792,Haleigh Stackpole
793,Michaela Abam
794,Elizabeth Ball
795,Sinclaire Miramontez
796,Daphne Corboz
797,Jessica McDonald
798,Sarah Puntigam
799,Merritt Mathias
800,Marley Canales
801,Katie Stengel
802,Civana Kuhlmann
803,Ellie Jean
804,Shae Holmes
805,Caity Heap
806,Erin Simon
807,Gabrielle Robinson
808,Christen Press
809,Dzsenifer Marozsan
810,Makamae Gomera-Stevens
811,Alia Martin
812,Sophie Braun
813,Jaci Jones
814,Jada Talley
815,Natalie Jacobs
816,Hailie Mace
817,Kathryn Williamson
818,Ifeoma Onumonu
819,Keelin Winters
820,Alyssa Mautz
821,Tierna Davidson
822,Andressa Alves
823,Riley Mattingly
824,Rylee Baisden
825,Bridget Callahan
826,Ella Dederick
827,Addisyn Merrick
828,Jazmin Jackmon
829,Alika Keene
830,Alana Cook
831,Chelsee Washington
832,Luany
833,Chandra Eigenberger
834,Deyna Castellanos
835,Meghan McCool
836,Taylor Malham
837,Kaylan Marckese
838,Kayla Sharples
839,Jamie Shepherd
840,Alexandra Chidiac
841,Amanda Frisbie
842,Midge Purce
843,Viviana Villacorta
844,Danica Evans
845,Jamia Fields
846,Linda Motlhalo
847,Adriana Leon
848,Rachel Hill
849,Reyna Reyes
850,Kerry Abello
851,McKenzie Berryhill
852,Arielle Ship
853,Anna Moorhouse
854,Lauren Barnes
855,Noelle Higginson
856,Allison Whitfield
857,Eugenie Le Sommer
858,Leah Pruitt
859,Kendall Fletcher
860,McKenzie Meehan
861,Jaycie Johnson
862,Yuka Momiki
863,Kim Reynolds
864,Dani Weatherholt
865,Halimatu Ayinde
866,Kimmi Ascanio
867,Kate Howarth
868,Laura Alleway
869,Jill Loyden
870,Sydney Leroux
871,Becky Sauerbrunn
872,Almuth Schult
873,Kim Little
874,Ary Borges
